role,shot_id,idx,time_to_end_ms,label,keep
disrupt_with_advanced,1051501,200,-32.2291969218918,0,0
disrupt_with_advanced,1051501,201,-31.22203451808275,0,0
disrupt_with_advanced,1051501,202,-30.21487211427359,0,0
disrupt_with_advanced,1051501,203,-29.207709710464428,0,0
disrupt_with_advanced,1051501,204,-28.20054730665538,0,0
disrupt_with_advanced,1051501,205,-27.19338490284622,0,0
disrupt_with_advanced,1051501,206,-26.186222499037115,0,0
disrupt_with_advanced,1051501,207,-25.17906009522801,0,0
disrupt_with_advanced,1051501,208,-24.17189769141885,0,0
disrupt_with_advanced,1051501,209,-23.164735287609744,0,0
disrupt_with_advanced,1051501,210,-22.15757288380064,0,0
disrupt_with_advanced,1051501,211,-21.15041047999148,0,0
disrupt_with_advanced,1051501,212,-20.143248076182374,0,0
disrupt_with_advanced,1051501,213,-19.13608567237327,0,0
disrupt_with_advanced,1051501,214,-18.128923268564108,0,0
disrupt_with_advanced,1051501,215,-17.12176086475506,0,0
disrupt_with_advanced,1051501,216,-16.1145984609459,0,0
disrupt_with_advanced,1051501,217,-15.107436057136795,0,0
disrupt_with_advanced,1051501,218,-14.10027365332769,0,0
disrupt_with_advanced,1051501,219,-13.093111249518529,0,0
disrupt_with_advanced,1051501,220,-12.085948845709424,0,0
disrupt_with_advanced,1051501,221,-11.07878644190032,0,0
disrupt_with_advanced,1051501,222,-10.071624038091159,1,1
disrupt_with_advanced,1051501,223,-9.064461634282054,1,1
disrupt_with_advanced,1051501,224,-8.05729923047295,1,1
disrupt_with_advanced,1051501,225,-7.050136826663788,1,1
disrupt_with_advanced,1051501,226,-6.042974422854741,1,1
disrupt_with_advanced,1051501,227,-5.035812019045579,1,1
disrupt_with_advanced,1051501,228,-4.028649615236475,1,1
disrupt_with_advanced,1051501,229,-3.0214872114273703,1,1
disrupt_with_advanced,1051501,230,-2.014324807618209,1,1
disrupt_with_advanced,1051501,231,-1.0071624038091045,1,1
disrupt_with_advanced,1051501,232,0.0,1,1
disrupt_without_advanced,1053639,0,-39.44,0,0
disrupt_without_advanced,1053639,1,-38.40210526315789,0,0
disrupt_without_advanced,1053639,2,-37.36421052631579,0,0
disrupt_without_advanced,1053639,3,-36.32631578947368,0,0
disrupt_without_advanced,1053639,4,-35.28842105263158,0,0
disrupt_without_advanced,1053639,5,-34.25052631578947,0,0
disrupt_without_advanced,1053639,6,-33.21263157894737,0,0
disrupt_without_advanced,1053639,7,-32.17473684210526,0,0
disrupt_without_advanced,1053639,8,-31.136842105263156,0,0
disrupt_without_advanced,1053639,9,-30.09894736842105,0,0
disrupt_without_advanced,1053639,10,-29.061052631578946,0,0
disrupt_without_advanced,1053639,11,-28.02315789473684,0,0
disrupt_without_advanced,1053639,12,-26.985263157894735,0,0
disrupt_without_advanced,1053639,13,-25.94736842105263,0,0
disrupt_without_advanced,1053639,14,-24.909473684210525,1,1
disrupt_without_advanced,1053639,15,-23.87157894736842,1,1
disrupt_without_advanced,1053639,16,-22.833684210526314,1,1
disrupt_without_advanced,1053639,17,-21.79578947368421,1,1
disrupt_without_advanced,1053639,18,-20.757894736842104,1,1
disrupt_without_advanced,1053639,19,-19.72,1,1
disrupt_without_advanced,1053639,20,-18.682105263157894,1,1
disrupt_without_advanced,1053639,21,-17.64421052631579,1,1
disrupt_without_advanced,1053639,22,-16.606315789473683,1,1
disrupt_without_advanced,1053639,23,-15.568421052631578,1,1
disrupt_without_advanced,1053639,24,-14.530526315789473,1,1
disrupt_without_advanced,1053639,25,-13.492631578947368,1,1
disrupt_without_advanced,1053639,26,-12.454736842105262,1,1
disrupt_without_advanced,1053639,27,-11.416842105263157,1,1
disrupt_without_advanced,1053639,28,-10.378947368421052,1,1
disrupt_without_advanced,1053639,29,-9.341052631578947,1,1
disrupt_without_advanced,1053639,30,-8.303157894736842,1,1
disrupt_without_advanced,1053639,31,-7.265263157894736,1,1
disrupt_without_advanced,1053639,32,-6.227368421052631,1,1
disrupt_without_advanced,1053639,33,-5.189473684210526,1,1
disrupt_without_advanced,1053639,34,-4.151578947368421,1,1
disrupt_without_advanced,1053639,35,-3.1136842105263156,1,1
disrupt_without_advanced,1053639,36,-2.0757894736842104,1,1
disrupt_without_advanced,1053639,37,-1.0378947368421052,1,1
disrupt_without_advanced,1053639,38,0.0,1,1
non_disruptive,1051500,0,-449.64007768371596,0,1
non_disruptive,1051500,1,-448.6364167960291,0,1
non_disruptive,1051500,2,-447.63275590834223,0,1
non_disruptive,1051500,3,-446.62909502065537,0,1
non_disruptive,1051500,4,-445.6254341329685,0,1
non_disruptive,1051500,5,-444.6217732452816,0,1
non_disruptive,1051500,6,-443.6181123575948,0,1
non_disruptive,1051500,7,-442.61445146990786,0,1
non_disruptive,1051500,8,-441.61079058222106,0,1
non_disruptive,1051500,9,-440.60712969453414,0,1
non_disruptive,1051500,10,-439.60346880684733,0,1
non_disruptive,1051500,11,-438.5998079191604,0,1
non_disruptive,1051500,12,-437.5961470314736,0,1
non_disruptive,1051500,13,-436.5924861437867,0,1
non_disruptive,1051500,14,-435.5888252560998,0,1
non_disruptive,1051500,15,-434.58516436841296,0,1
non_disruptive,1051500,16,-433.5815034807261,0,1
non_disruptive,1051500,17,-432.57784259303924,0,1
non_disruptive,1051500,18,-431.5741817053524,0,1
non_disruptive,1051500,19,-430.5705208176655,0,1
non_disruptive,1051500,20,-429.56685992997865,0,1
non_disruptive,1051500,21,-428.5631990422918,0,1
non_disruptive,1051500,22,-427.55953815460487,0,1
non_disruptive,1051500,23,-426.55587726691806,0,1
non_disruptive,1051500,24,-425.55221637923114,0,1
non_disruptive,1051500,25,-424.54855549154433,0,1
non_disruptive,1051500,26,-423.5448946038574,0,1
non_disruptive,1051500,27,-422.5412337161706,0,1
non_disruptive,1051500,28,-421.5375728284837,0,1
non_disruptive,1051500,29,-420.5339119407969,0,1
non_disruptive,1051500,30,-419.53025105310996,0,1
non_disruptive,1051500,31,-418.5265901654231,0,1
non_disruptive,1051500,32,-417.52292927773624,0,1
non_disruptive,1051500,33,-416.5192683900494,0,1
non_disruptive,1051500,34,-415.5156075023625,0,1
non_disruptive,1051500,35,-414.51194661467565,0,1
non_disruptive,1051500,36,-413.5082857269888,0,1
non_disruptive,1051500,37,-412.5046248393019,0,1
non_disruptive,1051500,38,-411.50096395161506,0,1
non_disruptive,1051500,39,-410.4973030639282,0,1
non_disruptive,1051500,40,-409.49364217624134,0,1
non_disruptive,1051500,41,-408.4899812885544,0,1
non_disruptive,1051500,42,-407.4863204008676,0,1
non_disruptive,1051500,43,-406.4826595131807,0,1
non_disruptive,1051500,44,-405.4789986254939,0,1
non_disruptive,1051500,45,-404.47533773780697,0,1
non_disruptive,1051500,46,-403.4716768501201,0,1
non_disruptive,1051500,47,-402.46801596243324,0,1
non_disruptive,1051500,48,-401.4643550747464,0,1
non_disruptive,1051500,49,-400.4606941870595,0,1
non_disruptive,1051500,50,-399.45703329937265,0,1
non_disruptive,1051500,51,-398.4533724116858,0,1
non_disruptive,1051500,52,-397.44971152399893,0,1
non_disruptive,1051500,53,-396.44605063631207,0,1
non_disruptive,1051500,54,-395.4423897486252,0,1
non_disruptive,1051500,55,-394.43872886093834,0,1
non_disruptive,1051500,56,-393.4350679732515,0,1
non_disruptive,1051500,57,-392.4314070855646,0,1
non_disruptive,1051500,58,-391.4277461978777,0,1
non_disruptive,1051500,59,-390.4240853101909,0,1
non_disruptive,1051500,60,-389.42042442250397,0,1
non_disruptive,1051500,61,-388.41676353481716,0,1
non_disruptive,1051500,62,-387.41310264713024,0,1
non_disruptive,1051500,63,-386.4094417594434,0,1
non_disruptive,1051500,64,-385.4057808717565,0,1
non_disruptive,1051500,65,-384.40211998406966,0,1
non_disruptive,1051500,66,-383.3984590963828,0,1
non_disruptive,1051500,67,-382.39479820869593,0,1
non_disruptive,1051500,68,-381.39113732100907,0,1
non_disruptive,1051500,69,-380.3874764333222,0,1
non_disruptive,1051500,70,-379.38381554563534,0,1
non_disruptive,1051500,71,-378.3801546579485,0,1
non_disruptive,1051500,72,-377.3764937702616,0,1
non_disruptive,1051500,73,-376.37283288257476,0,1
non_disruptive,1051500,74,-375.3691719948879,0,1
non_disruptive,1051500,75,-374.365511107201,0,1
non_disruptive,1051500,76,-373.36185021951417,0,1
non_disruptive,1051500,77,-372.35818933182725,0,1
non_disruptive,1051500,78,-371.35452844414044,0,1
non_disruptive,1051500,79,-370.3508675564535,0,1
non_disruptive,1051500,80,-369.34720666876666,0,1
non_disruptive,1051500,81,-368.3435457810798,0,1
non_disruptive,1051500,82,-367.33988489339293,0,1
non_disruptive,1051500,83,-366.3362240057061,0,1
non_disruptive,1051500,84,-365.3325631180192,0,1
non_disruptive,1051500,85,-364.32890223033235,0,1
non_disruptive,1051500,86,-363.3252413426455,0,1
non_disruptive,1051500,87,-362.3215804549586,0,1
non_disruptive,1051500,88,-361.31791956727176,0,1
non_disruptive,1051500,89,-360.3142586795849,0,1
non_disruptive,1051500,90,-359.31059779189803,0,1
non_disruptive,1051500,91,-358.30693690421117,0,1
non_disruptive,1051500,92,-357.30327601652425,0,1
non_disruptive,1051500,93,-356.29961512883744,0,1
non_disruptive,1051500,94,-355.2959542411505,0,1
non_disruptive,1051500,95,-354.2922933534637,0,1
non_disruptive,1051500,96,-353.2886324657768,0,1
non_disruptive,1051500,97,-352.28497157808994,0,1
non_disruptive,1051500,98,-351.2813106904031,0,1
non_disruptive,1051500,99,-350.2776498027162,0,1
non_disruptive,1051500,100,-349.27398891502935,0,1
non_disruptive,1051500,101,-348.2703280273425,0,1
non_disruptive,1051500,102,-347.2666671396556,0,1
non_disruptive,1051500,103,-346.26300625196876,0,1
non_disruptive,1051500,104,-345.2593453642819,0,1
non_disruptive,1051500,105,-344.25568447659504,0,1
non_disruptive,1051500,106,-343.2520235889082,0,1
non_disruptive,1051500,107,-342.2483627012213,0,1
non_disruptive,1051500,108,-341.24470181353445,0,1
non_disruptive,1051500,109,-340.2410409258475,0,1
non_disruptive,1051500,110,-339.2373800381607,0,1
non_disruptive,1051500,111,-338.2337191504738,0,1
non_disruptive,1051500,112,-337.230058262787,0,1
non_disruptive,1051500,113,-336.2263973751001,0,1
non_disruptive,1051500,114,-335.2227364874132,0,1
non_disruptive,1051500,115,-334.21907559972635,0,1
non_disruptive,1051500,116,-333.2154147120395,0,1
non_disruptive,1051500,117,-332.2117538243526,0,1
non_disruptive,1051500,118,-331.20809293666576,0,1
non_disruptive,1051500,119,-330.2044320489789,0,1
non_disruptive,1051500,120,-329.20077116129204,0,1
non_disruptive,1051500,121,-328.1971102736052,0,1
non_disruptive,1051500,122,-327.1934493859183,0,1
non_disruptive,1051500,123,-326.18978849823145,0,1
non_disruptive,1051500,124,-325.1861276105446,0,1
non_disruptive,1051500,125,-324.1824667228577,0,1
non_disruptive,1051500,126,-323.1788058351708,0,1
non_disruptive,1051500,127,-322.175144947484,0,1
non_disruptive,1051500,128,-321.1714840597971,0,1
non_disruptive,1051500,129,-320.1678231721103,0,1
non_disruptive,1051500,130,-319.16416228442336,0,1
non_disruptive,1051500,131,-318.16050139673655,0,1
non_disruptive,1051500,132,-317.15684050904963,0,1
non_disruptive,1051500,133,-316.15317962136277,0,1
non_disruptive,1051500,134,-315.1495187336759,0,1
non_disruptive,1051500,135,-314.14585784598904,0,1
non_disruptive,1051500,136,-313.1421969583022,0,1
non_disruptive,1051500,137,-312.1385360706153,0,1
non_disruptive,1051500,138,-311.13487518292845,0,1
non_disruptive,1051500,139,-310.1312142952416,0,1
non_disruptive,1051500,140,-309.12755340755473,0,1
non_disruptive,1051500,141,-308.1238925198678,0,1
non_disruptive,1051500,142,-307.120231632181,0,1
non_disruptive,1051500,143,-306.1165707444941,0,1
non_disruptive,1051500,144,-305.1129098568073,0,1
non_disruptive,1051500,145,-304.10924896912036,0,1
non_disruptive,1051500,146,-303.10558808143355,0,1
non_disruptive,1051500,147,-302.10192719374663,0,1
non_disruptive,1051500,148,-301.0982663060598,0,1
non_disruptive,1051500,149,-300.0946054183729,0,1
non_disruptive,1051500,150,-299.09094453068604,0,1
non_disruptive,1051500,151,-298.0872836429992,0,1
non_disruptive,1051500,152,-297.0836227553123,0,1
non_disruptive,1051500,153,-296.07996186762546,0,1
non_disruptive,1051500,154,-295.0763009799386,0,1
non_disruptive,1051500,155,-294.07264009225173,0,1
non_disruptive,1051500,156,-293.06897920456487,0,1
non_disruptive,1051500,157,-292.065318316878,0,1
non_disruptive,1051500,158,-291.0616574291911,0,1
non_disruptive,1051500,159,-290.0579965415043,0,1
non_disruptive,1051500,160,-289.05433565381736,0,1
non_disruptive,1051500,161,-288.05067476613056,0,1
non_disruptive,1051500,162,-287.04701387844364,0,1
non_disruptive,1051500,163,-286.04335299075683,0,1
non_disruptive,1051500,164,-285.0396921030699,0,1
non_disruptive,1051500,165,-284.0360312153831,0,1
non_disruptive,1051500,166,-283.0323703276962,0,1
non_disruptive,1051500,167,-282.0287094400093,0,1
non_disruptive,1051500,168,-281.02504855232246,0,1
non_disruptive,1051500,169,-280.0213876646356,0,1
non_disruptive,1051500,170,-279.01772677694873,0,1
non_disruptive,1051500,171,-278.0140658892619,0,1
non_disruptive,1051500,172,-277.010405001575,0,1
non_disruptive,1051500,173,-276.00674411388815,0,1
non_disruptive,1051500,174,-275.0030832262013,0,1
non_disruptive,1051500,175,-273.99942233851436,0,1
non_disruptive,1051500,176,-272.99576145082756,0,1
non_disruptive,1051500,177,-271.99210056314064,0,1
non_disruptive,1051500,178,-270.98843967545383,0,1
non_disruptive,1051500,179,-269.9847787877669,0,1
non_disruptive,1051500,180,-268.9811179000801,0,1
non_disruptive,1051500,181,-267.9774570123932,0,1
non_disruptive,1051500,182,-266.9737961247064,0,1
non_disruptive,1051500,183,-265.97013523701946,0,1
non_disruptive,1051500,184,-264.9664743493326,0,1
non_disruptive,1051500,185,-263.96281346164574,0,1
non_disruptive,1051500,186,-262.9591525739589,0,1
non_disruptive,1051500,187,-261.955491686272,0,1
non_disruptive,1051500,188,-260.95183079858515,0,1
non_disruptive,1051500,189,-259.9481699108983,0,1
non_disruptive,1051500,190,-258.9445090232114,0,1
non_disruptive,1051500,191,-257.94084813552456,0,1
non_disruptive,1051500,192,-256.9371872478377,0,1
non_disruptive,1051500,193,-255.93352636015084,0,1
non_disruptive,1051500,194,-254.92986547246392,0,1
non_disruptive,1051500,195,-253.9262045847771,0,1
non_disruptive,1051500,196,-252.9225436970902,0,1
non_disruptive,1051500,197,-251.91888280940339,0,1
non_disruptive,1051500,198,-250.91522192171647,0,1
non_disruptive,1051500,199,-249.91156103402966,0,1
non_disruptive,1051500,200,-248.90790014634274,0,1
non_disruptive,1051500,201,-247.90423925865588,0,1
non_disruptive,1051500,202,-246.90057837096901,0,1
non_disruptive,1051500,203,-245.89691748328215,0,1
non_disruptive,1051500,204,-244.8932565955953,0,1
non_disruptive,1051500,205,-243.88959570790843,0,1
non_disruptive,1051500,206,-242.88593482022156,0,1
non_disruptive,1051500,207,-241.8822739325347,0,1
non_disruptive,1051500,208,-240.87861304484784,0,1
non_disruptive,1051500,209,-239.87495215716098,0,1
non_disruptive,1051500,210,-238.8712912694741,0,1
non_disruptive,1051500,211,-237.8676303817872,0,1
non_disruptive,1051500,212,-236.8639694941004,0,1
non_disruptive,1051500,213,-235.86030860641347,0,1
non_disruptive,1051500,214,-234.85664771872666,0,1
non_disruptive,1051500,215,-233.85298683103974,0,1
non_disruptive,1051500,216,-232.84932594335294,0,1
non_disruptive,1051500,217,-231.84566505566602,0,1
non_disruptive,1051500,218,-230.84200416797916,0,1
non_disruptive,1051500,219,-229.8383432802923,0,1
non_disruptive,1051500,220,-228.83468239260543,0,1
non_disruptive,1051500,221,-227.83102150491857,0,1
non_disruptive,1051500,222,-226.8273606172317,0,1
